instrument,call_year,research_institution,n_granted,amount_granted
SNSF Starting Grants,2022,University of Fribourg,4,7035674
SNSF Starting Grants,2023,University of Lausanne,8,14278486
SNSF Swiss Postdoctoral Fellowships,2024,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Starting Grants,2024,University of Zurich,13,22923962
SNSF Swiss Postdoctoral Fellowships,2022,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of Lausanne,6,1370245
SNSF Starting Grants,2024,University of Geneva,2,3238533
SNSF Swiss Postdoctoral Fellowships,2023,ETH Zurich,9,2303994
SNSF Swiss Postdoctoral Fellowships,2021,Paul Scherrer Institute,4,912640
SNSF Starting Grants,2022,University of Zurich,9,15500766
SNSF Swiss Postdoctoral Fellowships,2024,Graduate Institute of International and Development Studies,0,0
SNSF Starting Grants,2022,University of St.Gallen,1,802406
SNSF Consolidator Grants,2022,University of Zurich,7,11402281
SNSF Swiss Postdoctoral Fellowships,2024,ETH Zurich,16,3963924
SNSF Swiss Postdoctoral Fellowships,2021,ETH Zurich,18,4757701
SNSF Starting Grants,2023,University of Basel,6,10716121
SNSF Starting Grants,2024,University of Basel,6,9424694
SNSF Advanced Grants,2021,University of Geneva,3,6084031
SNSF Swiss Postdoctoral Fellowships,2023,University of Geneva,10,2497999
SNSF Starting Grants,2023,ETH Zurich,12,21326377
SNSF Starting Grants,2024,University of Lucerne,2,3599996
SNSF Swiss Postdoctoral Fellowships,2022,EPF Lausanne,13,3030270
SNSF Advanced Grants,2024,University of Berne,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Berne,5,1255518
SNSF Consolidator Grants,2023,ETH Zurich,5,9133032
SNSF Swiss Postdoctoral Fellowships,2022,University of Zurich,21,5162849
SNSF Advanced Grants,2024,EPF Lausanne,3,5444624
SNSF Swiss Postdoctoral Fellowships,2022,ETH Zurich,14,3514249
SNSF Swiss Postdoctoral Fellowships,2024,University of Geneva,12,2944246
SNSF Swiss Postdoctoral Fellowships,2021,University of Berne,10,2665266
SNSF Swiss Postdoctoral Fellowships,2023,Research Institutes Agroscope,1,261027
SNSF Swiss Postdoctoral Fellowships,2021,University of Lausanne,4,897762
SNSF Starting Grants,2023,University of Zurich,8,13542657
SNSF Swiss Postdoctoral Fellowships,2024,EPF Lausanne,11,2587926
SNSF Starting Grants,2022,University of Basel,7,12548319
SNSF Swiss Postdoctoral Fellowships,2022,University of Basel,10,2527579
SNSF Consolidator Grants,2023,University of Neuchatel,0,0
SNSF Starting Grants,2024,University of Fribourg,1,1696495
SNSF Swiss Postdoctoral Fellowships,2024,Zurich University of Applied Sciences,0,0
SNSF Starting Grants,2022,University of Berne,8,14040819
SNSF Swiss Postdoctoral Fellowships,2023,EPF Lausanne,5,1151023
SNSF Starting Grants,2024,EPF Lausanne,9,15875671
SNSF Advanced Grants,2021,EPF Lausanne,5,10129533
SNSF Swiss Postdoctoral Fellowships,2022,Università della Svizzera italiana,2,431100
SNSF Swiss Postdoctoral Fellowships,2021,University of Basel,7,1741687
SNSF Swiss Postdoctoral Fellowships,2024,University of Berne,3,791958
SNSF Swiss Postdoctoral Fellowships,2024,University of Zurich,9,2311215
SNSF Advanced Grants,2024,University of Zurich,1,1899950
SNSF Starting Grants,2024,ETH Zurich,8,13877644
SNSF Swiss Postdoctoral Fellowships,2023,University of Fribourg,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Consolidator Grants,2022,University of Basel,3,5346824
SNSF Swiss Postdoctoral Fellowships,2021,University of Geneva,4,1036675
SNSF Starting Grants,2023,EPF Lausanne,6,10175155
SNSF Swiss Postdoctoral Fellowships,2021,EPF Lausanne,7,1531010
SNSF Starting Grants,2023,University of Berne,11,18935495
SNSF Advanced Grants,2021,Idiap Research Institute,1,1739107
SNSF Swiss Postdoctoral Fellowships,2021,University of Zurich,10,2147437
SNSF Swiss Postdoctoral Fellowships,2023,Graduate Institute of International and Development Studies,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Basel,5,1251742
SNSF Swiss Postdoctoral Fellowships,2023,University of Neuchatel,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Zurich,4,1019180
SNSF Swiss Postdoctoral Fellowships,2023,University of Lausanne,2,428654
SNSF Swiss Postdoctoral Fellowships,2021,University of Fribourg,3,833896
SNSF Swiss Postdoctoral Fellowships,2021,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Starting Grants,2024,University of Lausanne,6,10418164
SNSF Consolidator Grants,2023,University of Zurich,3,6021951
SNSF Starting Grants,2022,Zurich University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Swiss Federal Laboratories for Materials Science and Technology,1,240456
SNSF Swiss Postdoctoral Fellowships,2023,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Starting Grants,2022,University of Geneva,10,16686729
SNSF Swiss Postdoctoral Fellowships,2023,Ente Ospedaliero Cantonale,0,0
SNSF Starting Grants,2022,EPF Lausanne,6,9729754
SNSF Starting Grants,2023,University of Fribourg,1,1800000
SNSF Advanced Grants,2021,University of Berne,2,4145745
SNSF Swiss Postdoctoral Fellowships,2022,University of St.Gallen,0,0
SNSF Starting Grants,2022,University of Lausanne,1,1752943
SNSF Swiss Postdoctoral Fellowships,2024,University of Fribourg,2,579245
SNSF Swiss Postdoctoral Fellowships,2023,Università della Svizzera italiana,1,231409
SNSF Advanced Grants,2022,Università della Svizzera italiana,1,2361081
SNSF Starting Grants,2022,Paul Scherrer Institute,2,3058596
SNSF Starting Grants,2024,University of Berne,8,14382150
SNSF Swiss Postdoctoral Fellowships,2022,University of Lausanne,6,1317555
SNSF Swiss Postdoctoral Fellowships,2022,University of Lucerne,0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of Applied Sciences and Arts Western Switzerland – HES-SO,1,266425
SNSF Starting Grants,2023,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Advanced Grants,2022,University of Geneva,4,8325648
SNSF Consolidator Grants,2022,University of Berne,3,4999111
SNSF Swiss Postdoctoral Fellowships,2024,Institute Friedrich Miescher,2,363797
SNSF Advanced Grants,2024,University of St.Gallen,0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of Neuchatel,2,526877
SNSF Advanced Grants,2021,University of Fribourg,0,0
SNSF Advanced Grants,2022,ETH Zurich,2,4864890
SNSF Swiss Postdoctoral Fellowships,2024,University of Basel,5,1243396
SNSF Swiss Postdoctoral Fellowships,2022,University of Geneva,8,2081473
SNSF Swiss Postdoctoral Fellowships,2022,University of Fribourg,3,848230
SNSF Advanced Grants,2021,University of Zurich,2,4348006
SNSF Swiss Postdoctoral Fellowships,2021,"Swiss Federal Institute for Forest, Snow and Landscape Research ",2,419291
SNSF Consolidator Grants,2022,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Starting Grants,2024,University of Neuchatel,1,1799729
SNSF Starting Grants,2022,ETH Zurich,9,15833951
SNSF Swiss Postdoctoral Fellowships,2021,Università della Svizzera italiana,1,232050
SNSF Starting Grants,2024,University of St.Gallen,1,1066914
SNSF Advanced Grants,2021,Università della Svizzera italiana,0,0
SNSF Consolidator Grants,2023,University of Lausanne,2,4202140
SNSF Advanced Grants,2021,ETH Zurich,6,13261698
SNSF Swiss Postdoctoral Fellowships,2022,University of Neuchatel,1,236392
SNSF Swiss Postdoctoral Fellowships,2021,Institute Friedrich Miescher,1,192152
SNSF Swiss Postdoctoral Fellowships,2021,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Other Research Institutes,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Berne University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Graduate Institute of International and Development Studies,0,0
SNSF Starting Grants,2022,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Consolidator Grants,2022,EPF Lausanne,6,12006151
SNSF Advanced Grants,2024,University of Lausanne,1,1793476
SNSF Swiss Postdoctoral Fellowships,2023,Other Research Institutes,0,0
SNSF Swiss Postdoctoral Fellowships,2022,University of Berne,6,1511179
SNSF Starting Grants,2023,University of Geneva,6,10654946
SNSF Starting Grants,2024,Università della Svizzera italiana,0,0
SNSF Advanced Grants,2022,University of Zurich,1,2321368
SNSF Advanced Grants,2022,EPF Lausanne,3,7581482
SNSF Consolidator Grants,2023,Paul Scherrer Institute,0,0
SNSF Consolidator Grants,2022,Institute Friedrich Miescher,1,1750000
SNSF Swiss Postdoctoral Fellowships,2023,Berne University of Applied Sciences,0,0
SNSF Consolidator Grants,2023,University of Basel,2,3401587
SNSF Consolidator Grants,2023,University of Berne,4,7402538
SNSF Consolidator Grants,2022,University of Lausanne,2,4429842
SNSF Swiss Postdoctoral Fellowships,2021,Swiss Federal Laboratories for Materials Science and Technology,1,250780
SNSF Starting Grants,2022,University of Neuchatel,0,0
SNSF Starting Grants,2022,Companies/  Private Industry,0,0
SNSF Starting Grants,2023,University of Lucerne,0,0
SNSF Consolidator Grants,2023,University of Geneva,2,3446944
SNSF Advanced Grants,2021,University of Basel,2,4225854
SNSF Swiss Postdoctoral Fellowships,2023,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Swiss Postdoctoral Fellowships,2023,Paul Scherrer Institute,1,232256
SNSF Consolidator Grants,2022,ETH Zurich,3,5265904
SNSF Swiss Postdoctoral Fellowships,2024,Idiap Research Institute,0,0
SNSF Advanced Grants,2024,University of Neuchatel,0,0
SNSF Swiss Postdoctoral Fellowships,2021,University of Neuchatel,1,263432
SNSF Advanced Grants,2022,University of Lausanne,1,2453630
SNSF Swiss Postdoctoral Fellowships,2023,Institute Friedrich Miescher,3,682690
SNSF Swiss Postdoctoral Fellowships,2022,Berne University of Applied Sciences,0,0
SNSF Starting Grants,2023,Paul Scherrer Institute,0,0
SNSF Swiss Postdoctoral Fellowships,2022,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Research Institute of Organic Agriculture,0,0
SNSF Consolidator Grants,2023,Graduate Institute of International and Development Studies,0,0
SNSF Consolidator Grants,2023,Università della Svizzera italiana,0,0
SNSF Advanced Grants,2022,University of Basel,2,4325289
SNSF Advanced Grants,2022,Institute of Virology and Immunology,0,0
SNSF Consolidator Grants,2022,University of Geneva,3,5176584
SNSF Swiss Postdoctoral Fellowships,2024,AO Research Institute,0,0
SNSF Consolidator Grants,2022,Zurich University of Applied Sciences,0,0
SNSF Advanced Grants,2024,University of Geneva,2,3397682
SNSF Swiss Postdoctoral Fellowships,2021,University of St.Gallen,0,0
SNSF Advanced Grants,2021,University of Neuchatel,0,0
SNSF Starting Grants,2024,Graduate Institute of International and Development Studies,0,0
SNSF Advanced Grants,2021,University of Lausanne,1,2175000
SNSF Advanced Grants,2024,Other Research Institutes,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Swiss Federal Institute of Aquatic Science and Technology,1,274425
SNSF Starting Grants,2024,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Starting Grants,2022,Berne University of Applied Sciences,0,0
SNSF Starting Grants,2023,Swiss Federal Institute of Aquatic Science and Technology,2,3472267
SNSF Consolidator Grants,2023,Swiss Federal Institute of Sport Magglingen,0,0
SNSF Swiss Postdoctoral Fellowships,2022,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Advanced Grants,2022,University of Berne,1,1980561
SNSF Advanced Grants,2024,Università della Svizzera italiana,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Università della Svizzera italiana,0,0
SNSF Consolidator Grants,2023,EPF Lausanne,1,1823276
SNSF Swiss Postdoctoral Fellowships,2022,Research Institutes Agroscope,1,231837
SNSF Swiss Postdoctoral Fellowships,2022,Swiss Distance University Institute,0,0
SNSF Consolidator Grants,2023,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Starting Grants,2024,Paul Scherrer Institute,2,3524550
SNSF Swiss Postdoctoral Fellowships,2021,Research Institutes Agroscope,0,0
SNSF Starting Grants,2024,Companies/  Private Industry,1,1798568
SNSF Advanced Grants,2024,ETH Zurich,4,8498862
SNSF Advanced Grants,2024,University of Fribourg,0,0
SNSF Consolidator Grants,2022,University of Fribourg,2,3498727
SNSF Swiss Postdoctoral Fellowships,2024,Paul Scherrer Institute,1,262465
SNSF Swiss Postdoctoral Fellowships,2024,Research Institutes Agroscope,0,0
SNSF Starting Grants,2023,Università della Svizzera italiana,3,5378445
SNSF Advanced Grants,2021,Companies/  Private Industry,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Swiss Postdoctoral Fellowships,2021,Zurich University of Applied Sciences,1,256000
SNSF Advanced Grants,2021,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Starting Grants,2022,Università della Svizzera italiana,3,4962624
SNSF Advanced Grants,2021,Institute of Virology and Immunology,0,0
SNSF Starting Grants,2023,Swiss Center for Electronics and Microtech.,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Paul Scherrer Institute,0,0
SNSF Starting Grants,2022,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Advanced Grants,2022,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Starting Grants,2022,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Consolidator Grants,2022,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2022,"Dipartimento formazione e apprendimento, Scuola universitaria professionale della Svizzera italiana – SUPSI-DFA",0,0
SNSF Advanced Grants,2024,Institute Friedrich Miescher,0,0
SNSF Advanced Grants,2022,"Swiss Federal Institute for Forest, Snow and Landscape Research ",1,2835087
SNSF Swiss Postdoctoral Fellowships,2022,Zurich University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2022,AO Research Institute,0,0
SNSF Starting Grants,2023,Graduate Institute of International and Development Studies,1,1800000
SNSF Consolidator Grants,2022,University of Neuchatel,0,0
SNSF Consolidator Grants,2023,Zurich University of Applied Sciences,0,0
SNSF Consolidator Grants,2023,University of Fribourg,0,0
SNSF Starting Grants,2022,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Starting Grants,2023,University of St.Gallen,0,0
SNSF Starting Grants,2023,Companies/  Private Industry,0,0
SNSF Starting Grants,2024,"Swiss Federal Institute for Forest, Snow and Landscape Research ",1,1800000
SNSF Advanced Grants,2024,Graduate Institute of International and Development Studies,0,0
SNSF Starting Grants,2024,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Starting Grants,2023,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Starting Grants,2024,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Advanced Grants,2021,Graduate Institute of International and Development Studies,0,0
SNSF Advanced Grants,2024,University of Basel,2,3798987
SNSF Swiss Postdoctoral Fellowships,2021,Swiss Institute of Bioinformatics,0,0
SNSF Advanced Grants,2021,Zurich University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Haute école pédagogique du canton de Vaud - HEP-VD,0,0
SNSF Starting Grants,2022,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Consolidator Grants,2022,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Swiss Postdoctoral Fellowships,2023,Zurich University of Applied Sciences,1,247094
SNSF Swiss Postdoctoral Fellowships,2024,Interkantonale Hochschule für Heilpädagogik,0,0
SNSF Swiss Postdoctoral Fellowships,2022,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Swiss Postdoctoral Fellowships,2021,Other Research Institutes,0,0
SNSF Starting Grants,2024,Idiap Research Institute,0,0
SNSF Starting Grants,2022,Swiss Distance University Institute,0,0
SNSF Advanced Grants,2021,Research Institutes Agroscope,0,0
SNSF Starting Grants,2022,Lucerne University of Applied Sciences and Arts,0,0
SNSF Starting Grants,2022,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Advanced Grants,2021,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Advanced Grants,2022,Institution abroad,0,0
SNSF Swiss Postdoctoral Fellowships,2021,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Advanced Grants,2024,Zurich University of the Arts,0,0
SNSF Advanced Grants,2024,"Swiss Federal Institute for Forest, Snow and Landscape Research ",1,1519991
SNSF Starting Grants,2024,Swiss Institute of Allergy and Asthma Research,0,0
SNSF Starting Grants,2022,Institute Friedrich Miescher,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Pädagogische Hochschule Schaffhausen,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of St.Gallen,0,0
SNSF Starting Grants,2023,"Swiss Federal Institute for Forest, Snow and Landscape Research ",1,1270540
SNSF Swiss Postdoctoral Fellowships,2023,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Starting Grants,2024,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Berne University of Applied Sciences,0,0
SNSF Advanced Grants,2021,Institute Friedrich Miescher,1,2173911
SNSF Consolidator Grants,2022,Swiss Institute of Allergy and Asthma Research,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Other Research Institutes,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Lucerne University of Applied Sciences and Arts,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Research Institute of Organic Agriculture,0,0
SNSF Consolidator Grants,2022,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Consolidator Grants,2023,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of St.Gallen,0,0
SNSF Starting Grants,2024,Lucerne University of Applied Sciences and Arts,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Companies/  Private Industry,1,260640
SNSF Starting Grants,2024,Other Research Institutes,0,0
SNSF Swiss Postdoctoral Fellowships,2021,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Starting Grants,2023,University of Neuchatel,2,3599002
SNSF Swiss Postdoctoral Fellowships,2021,"Dipartimento formazione e apprendimento, Scuola universitaria professionale della Svizzera italiana – SUPSI-DFA",0,0
SNSF Consolidator Grants,2022,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Advanced Grants,2021,Swiss Federal Institute of Aquatic Science and Technology,0,0
SNSF Starting Grants,2024,Berne University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Companies/  Private Industry,1,268128
SNSF Swiss Postdoctoral Fellowships,2021,Institute of Virology and Immunology,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Lucerne,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Pädagogische Hochschule der Fachhochschule Nordwestschweiz – PH-FHNW,0,0
SNSF Advanced Grants,2022,Institute Friedrich Miescher,0,0
SNSF Consolidator Grants,2023,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Lucerne University of Applied Sciences and Arts,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Swiss Distance University Institute,0,0
SNSF Consolidator Grants,2022,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Starting Grants,2023,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Consolidator Grants,2022,Università della Svizzera italiana,0,0
SNSF Advanced Grants,2022,University of Fribourg,1,2078275
SNSF Advanced Grants,2021,Berne University of Applied Sciences,0,0
SNSF Consolidator Grants,2023,University of St.Gallen,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Ente Ospedaliero Cantonale,0,0
SNSF Swiss Postdoctoral Fellowships,2024,"Swiss Federal Institute for Forest, Snow and Landscape Research ",0,0
SNSF Consolidator Grants,2022,Paul Scherrer Institute,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Institute Friedrich Miescher,0,0
SNSF Starting Grants,2022,Cantonal hospital of St.Gallen,1,1800000
SNSF Starting Grants,2023,Swiss Distance University Institute,0,0
SNSF Starting Grants,2023,Franklin University Switzerland,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Applied Sciences and Arts of Southern Switzerland,0,0
SNSF Advanced Grants,2022,Berne University of Applied Sciences,0,0
SNSF Starting Grants,2024,Eastern Switzerland University of Applied Sciences,0,0
SNSF Starting Grants,2023,Berne University of Applied Sciences,0,0
SNSF Advanced Grants,2024,Zurich University of Applied Sciences,0,0
SNSF Advanced Grants,2024,Paul Scherrer Institute,1,2152460
SNSF Starting Grants,2024,International Institute for Management Development,0,0
SNSF Starting Grants,2023,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Starting Grants,2024,Swiss Paraplegic Research,0,0
SNSF Starting Grants,2024,Swiss Center for Electronics and Microtech.,0,0
SNSF Starting Grants,2023,Idiap Research Institute,0,0
SNSF Swiss Postdoctoral Fellowships,2023,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Advanced Grants,2024,Institute of Virology and Immunology,0,0
SNSF Advanced Grants,2022,University of Neuchatel,0,0
SNSF Advanced Grants,2021,Zurich University of the Arts,0,0
SNSF Consolidator Grants,2022,Companies/  Private Industry,1,1707701
SNSF Advanced Grants,2022,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Consolidator Grants,2023,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Starting Grants,2022,Graduate Institute of International and Development Studies,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Institute of Virology and Immunology,0,0
SNSF Advanced Grants,2024,Berne University of Applied Sciences,0,0
SNSF Starting Grants,2024,Pädagogische Hochschule St.Gallen,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Institut Suisse de Spéléologie et Karstologie,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Ente Ospedaliero Cantonale,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Institute of Virology and Immunology,0,0
SNSF Starting Grants,2024,Physikal.-Meteorolog. Observatorium Davos,0,0
SNSF Consolidator Grants,2022,University of St.Gallen,0,0
SNSF Starting Grants,2022,Idiap Research Institute,0,0
SNSF Advanced Grants,2024,Kantonsspital Baden,1,2737624
SNSF Consolidator Grants,2022,Graduate Institute of International and Development Studies,0,0
SNSF Consolidator Grants,2022,Other Hospitals,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Pädagogische Hochschule Zürich,0,0
SNSF Starting Grants,2024,Zurich University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Swiss Institute of Allergy and Asthma Research,0,0
SNSF Swiss Postdoctoral Fellowships,2022,Graduate Institute of International and Development Studies,3,805224
SNSF Swiss Postdoctoral Fellowships,2024,Universitäts-Kinderspital Zürich,0,0
SNSF Advanced Grants,2024,Swiss Federal Laboratories for Materials Science and Technology,0,0
SNSF Swiss Postdoctoral Fellowships,2023,AO Research Institute,0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),1,282264
SNSF Swiss Postdoctoral Fellowships,2022,Theologische Hochschule Chur,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Fernfachhochschule Schweiz (member of SUPSI),0,0
SNSF Advanced Grants,2021,Swiss Federal Laboratories for Materials Science and Technology,1,2249316
SNSF Swiss Postdoctoral Fellowships,2022,Zurich University of the Arts,0,0
SNSF Advanced Grants,2024,Companies/  Private Industry,0,0
SNSF Consolidator Grants,2022,University of Lucerne,0,0
SNSF Swiss Postdoctoral Fellowships,2021,Pädagogische Hochschule St.Gallen,0,0
SNSF Consolidator Grants,2022,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Swiss Postdoctoral Fellowships,2022,Research Institute of Organic Agriculture,0,0
SNSF Advanced Grants,2022,Graduate Institute of International and Development Studies,1,1756868
SNSF Advanced Grants,2024,University of Lucerne,0,0
SNSF Advanced Grants,2024,University of Applied Sciences and Arts Western Switzerland – HES-SO,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Eastern Switzerland University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2023,Institute of Oncology Research,0,0
SNSF Consolidator Grants,2022,Berne University of Applied Sciences,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Hochschulinstitut Schaffhausen,0,0
SNSF Advanced Grants,2021,Paul Scherrer Institute,0,0
SNSF Consolidator Grants,2022,AO Research Institute,0,0
SNSF Consolidator Grants,2023,Swiss Institute of Bioinformatics,0,0
SNSF Starting Grants,2024,University of Applied Sciences and Arts Northwestern Switzerland (without UTE),0,0
SNSF Swiss Postdoctoral Fellowships,2021,Facoltà di Teologia di Lugano,0,0
SNSF Swiss Postdoctoral Fellowships,2024,Institute of Oncology Research,0,0
SNSF Swiss Postdoctoral Fellowships,2024,University of Lucerne,0,0
SNSF Swiss Postdoctoral Fellowships,2024,"Non-profit organisations (libraries, museums, foundations) and administration",0,0
SNSF Starting Grants,2023,Lucerne University of Applied Sciences and Arts,0,0
SNSF Advanced Grants,2024,Idiap Research Institute,0,0
SNSF Consolidator Grants,2023,Swiss Distance University Institute,0,0
SNSF Advanced Grants,2022,Companies/  Private Industry,0,0
SNSF Advanced Grants,2022,Paul Scherrer Institute,0,0
SNSF Starting Grants,2022,University of Lucerne,1,1408042
